Function                                             Hardware Event Count:INST_RETIRED.ANY (K)  Hardware Event Count:CPU_CLK_UNHALTED.THREAD (K)  Hardware Event Count:CPU_CLK_UNHALTED.REF_TSC (K)  Hardware Event Count:OFFCORE_RESPONSE:request=DEMAND_RFO:response=L3_HIT.SNOOP_HITM (K)  Hardware Event Count:CPU_CLK_UNHALTED.REF_XCLK (K)  Hardware Event Count:CPU_CLK_UNHALTED.ONE_THREAD_ACTIVE (K)  Hardware Event Count:CPU_CLK_UNHALTED.THREAD_P (K)  Hardware Event Count:CYCLE_ACTIVITY.STALLS_MEM_ANY (K)  Hardware Event Count:CYCLE_ACTIVITY.STALLS_TOTAL (K)  Hardware Event Count:EXE_ACTIVITY.1_PORTS_UTIL (K)  Hardware Event Count:EXE_ACTIVITY.2_PORTS_UTIL (K)  Hardware Event Count:EXE_ACTIVITY.BOUND_ON_STORES (K)  Hardware Event Count:FRONTEND_RETIRED.LATENCY_GE_4_PS (K)  Hardware Event Count:IDQ_UOPS_NOT_DELIVERED.CORE (K)  Hardware Event Count:INT_MISC.RECOVERY_CYCLES (K)  Hardware Event Count:UOPS_ISSUED.ANY (K)  Hardware Event Count:UOPS_RETIRED.RETIRE_SLOTS (K)  Hardware Event Count:BACLEARS.ANY (K)  Hardware Event Count:BR_MISP_RETIRED.ALL_BRANCHES_PS (K)  Hardware Event Count:DSB2MITE_SWITCHES.PENALTY_CYCLES (K)  Hardware Event Count:FRONTEND_RETIRED.ANY_DSB_MISS (K)  Hardware Event Count:FRONTEND_RETIRED.DSB_MISS_PS (K)  Hardware Event Count:FRONTEND_RETIRED.L2_MISS_PS (K)  Hardware Event Count:FRONTEND_RETIRED.LATENCY_GE_16_PS (K)  Hardware Event Count:FRONTEND_RETIRED.LATENCY_GE_2_BUBBLES_GE_1_PS (K)  Hardware Event Count:FRONTEND_RETIRED.STLB_MISS_PS (K)  Hardware Event Count:ICACHE_16B.IFDATA_STALL (K)  Hardware Event Count:ICACHE_16B.IFDATA_STALL:cmask=1:e=yes (K)  Hardware Event Count:ICACHE_64B.IFTAG_STALL (K)  Hardware Event Count:IDQ.ALL_DSB_CYCLES_4_UOPS (K)  Hardware Event Count:IDQ.ALL_DSB_CYCLES_ANY_UOPS (K)  Hardware Event Count:IDQ.ALL_MITE_CYCLES_4_UOPS (K)  Hardware Event Count:IDQ.ALL_MITE_CYCLES_ANY_UOPS (K)  Hardware Event Count:IDQ.DSB_UOPS (K)  Hardware Event Count:IDQ.MITE_UOPS (K)  Hardware Event Count:IDQ.MS_SWITCHES (K)  Hardware Event Count:IDQ.MS_UOPS (K)  Hardware Event Count:IDQ_UOPS_NOT_DELIVERED.CYCLES_0_UOPS_DELIV.CORE (K)  Hardware Event Count:ILD_STALL.LCP (K)  Hardware Event Count:INT_MISC.CLEAR_RESTEER_CYCLES (K)  Hardware Event Count:MACHINE_CLEARS.COUNT (K)  Hardware Event Count:CYCLE_ACTIVITY.CYCLES_L1D_MISS (K)  Hardware Event Count:CYCLE_ACTIVITY.CYCLES_MEM_ANY (K)  Hardware Event Count:CYCLE_ACTIVITY.STALLS_L1D_MISS (K)  Hardware Event Count:CYCLE_ACTIVITY.STALLS_L2_MISS (K)  Hardware Event Count:CYCLE_ACTIVITY.STALLS_L3_MISS (K)  Hardware Event Count:DTLB_LOAD_MISSES.STLB_HIT:cmask=1 (K)  Hardware Event Count:DTLB_LOAD_MISSES.WALK_ACTIVE (K)  Hardware Event Count:DTLB_STORE_MISSES.STLB_HIT:cmask=1 (K)  Hardware Event Count:DTLB_STORE_MISSES.WALK_ACTIVE (K)  Hardware Event Count:L1D_PEND_MISS.FB_FULL:cmask=1 (K)  Hardware Event Count:L1D_PEND_MISS.PENDING (K)  Hardware Event Count:L2_RQSTS.ALL_RFO (K)  Hardware Event Count:L2_RQSTS.RFO_HIT (K)  Hardware Event Count:LD_BLOCKS.NO_SR (K)  Hardware Event Count:LD_BLOCKS.STORE_FORWARD (K)  Hardware Event Count:LD_BLOCKS_PARTIAL.ADDRESS_ALIAS (K)  Hardware Event Count:MEM_INST_RETIRED.ALL_STORES_PS (K)  Hardware Event Count:MEM_INST_RETIRED.LOCK_LOADS_PS (K)  Hardware Event Count:MEM_INST_RETIRED.SPLIT_LOADS_PS (K)  Hardware Event Count:MEM_INST_RETIRED.SPLIT_STORES_PS (K)  Hardware Event Count:MEM_INST_RETIRED.STLB_MISS_LOADS_PS (K)  Hardware Event Count:MEM_INST_RETIRED.STLB_MISS_STORES_PS (K)  Hardware Event Count:MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM_PS (K)  Hardware Event Count:MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT_PS (K)  Hardware Event Count:MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS_PS (K)  Hardware Event Count:MEM_LOAD_RETIRED.FB_HIT_PS (K)  Hardware Event Count:MEM_LOAD_RETIRED.L1_HIT_PS (K)  Hardware Event Count:MEM_LOAD_RETIRED.L1_MISS_PS (K)  Hardware Event Count:MEM_LOAD_RETIRED.L2_HIT_PS (K)  Hardware Event Count:MEM_LOAD_RETIRED.L3_HIT_PS (K)  Hardware Event Count:MEM_LOAD_RETIRED.L3_MISS_PS (K)  Hardware Event Count:OFFCORE_REQUESTS_BUFFER.SQ_FULL (K)  Hardware Event Count:OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD:cmask=4 (K)  Hardware Event Count:OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DATA_RD (K)  Hardware Event Count:OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_RFO (K)  Hardware Event Count:ARITH.DIVIDER_ACTIVE (K)  Hardware Event Count:FP_ARITH_INST_RETIRED.128B_PACKED_DOUBLE (K)  Hardware Event Count:FP_ARITH_INST_RETIRED.128B_PACKED_SINGLE (K)  Hardware Event Count:FP_ARITH_INST_RETIRED.256B_PACKED_DOUBLE (K)  Hardware Event Count:FP_ARITH_INST_RETIRED.256B_PACKED_SINGLE (K)  Hardware Event Count:FP_ARITH_INST_RETIRED.SCALAR_DOUBLE (K)  Hardware Event Count:FP_ARITH_INST_RETIRED.SCALAR_SINGLE (K)  Hardware Event Count:PARTIAL_RAT_STALLS.SCOREBOARD (K)  Hardware Event Count:UOPS_DISPATCHED_PORT.PORT_0 (K)  Hardware Event Count:UOPS_DISPATCHED_PORT.PORT_1 (K)  Hardware Event Count:INST_RETIRED.PREC_DIST (K)  Hardware Event Count:UOPS_DISPATCHED_PORT.PORT_2 (K)  Hardware Event Count:UOPS_DISPATCHED_PORT.PORT_3 (K)  Hardware Event Count:UOPS_DISPATCHED_PORT.PORT_4 (K)  Hardware Event Count:UOPS_DISPATCHED_PORT.PORT_5 (K)  Hardware Event Count:UOPS_DISPATCHED_PORT.PORT_6 (K)  Hardware Event Count:UOPS_DISPATCHED_PORT.PORT_7 (K)  Hardware Event Count:UOPS_EXECUTED.CORE_CYCLES_GE_1 (K)  Hardware Event Count:UOPS_EXECUTED.CORE_CYCLES_GE_2 (K)  Hardware Event Count:UOPS_EXECUTED.CORE_CYCLES_GE_3 (K)  Hardware Event Count:UOPS_EXECUTED.CORE_CYCLES_NONE (K)  Hardware Event Count:UOPS_EXECUTED.THREAD (K)  Hardware Event Count:UOPS_EXECUTED.X87 (K)  Hardware Event Count:UOPS_ISSUED.VECTOR_WIDTH_MISMATCH (K)  Hardware Event Count:UOPS_RETIRED.MACRO_FUSED (K)  Hardware Event Count:BR_INST_RETIRED.ALL_BRANCHES (K)  Hardware Event Count:FP_ASSIST.ANY (K)  Hardware Event Count:INST_RETIRED.NOP (K)  Hardware Event Count:MEM_INST_RETIRED.ANY (K)  Hardware Event Count:OTHER_ASSISTS.ANY (K)  Module                  Function (Full)                                                                                                            Source File  Start Address     
---------------------------------------------------  -----------------------------------------  ------------------------------------------------  -------------------------------------------------  ---------------------------------------------------------------------------------------  --------------------------------------------------  -----------------------------------------------------------  --------------------------------------------------  ------------------------------------------------------  ----------------------------------------------------  --------------------------------------------------  --------------------------------------------------  -----------------------------------------------------  ---------------------------------------------------------  ----------------------------------------------------  -------------------------------------------------  ----------------------------------------  --------------------------------------------------  -------------------------------------  --------------------------------------------------------  ---------------------------------------------------------  ------------------------------------------------------  -----------------------------------------------------  ----------------------------------------------------  ----------------------------------------------------------  ----------------------------------------------------------------------  ------------------------------------------------------  ------------------------------------------------  --------------------------------------------------------------  -----------------------------------------------  --------------------------------------------------  ----------------------------------------------------  ---------------------------------------------------  -----------------------------------------------------  -------------------------------------  --------------------------------------  ----------------------------------------  ------------------------------------  ------------------------------------------------------------------------  --------------------------------------  ------------------------------------------------------  ---------------------------------------------  -------------------------------------------------------  ------------------------------------------------------  -------------------------------------------------------  ------------------------------------------------------  ------------------------------------------------------  ----------------------------------------------------------  -----------------------------------------------------  -----------------------------------------------------------  ------------------------------------------------------  ------------------------------------------------------  ----------------------------------------------  -----------------------------------------  -----------------------------------------  ----------------------------------------  ------------------------------------------------  --------------------------------------------------------  -------------------------------------------------------  -------------------------------------------------------  --------------------------------------------------------  ---------------------------------------------------------  ------------------------------------------------------------  -------------------------------------------------------------  -------------------------------------------------------------  ------------------------------------------------------------  -------------------------------------------------------------  ---------------------------------------------------  ---------------------------------------------------  ----------------------------------------------------  ---------------------------------------------------  ---------------------------------------------------  ----------------------------------------------------  --------------------------------------------------------  -------------------------------------------------------------------------  -------------------------------------------------------------------------  ----------------------------------------------------------------------------  ---------------------------------------------  -----------------------------------------------------------------  -----------------------------------------------------------------  -----------------------------------------------------------------  -----------------------------------------------------------------  ------------------------------------------------------------  ------------------------------------------------------------  ------------------------------------------------------  ----------------------------------------------------  ----------------------------------------------------  -----------------------------------------------  ----------------------------------------------------  ----------------------------------------------------  ----------------------------------------------------  ----------------------------------------------------  ----------------------------------------------------  ----------------------------------------------------  -------------------------------------------------------  -------------------------------------------------------  -------------------------------------------------------  -------------------------------------------------------  ---------------------------------------------  ------------------------------------------  ----------------------------------------------------------  -------------------------------------------------  -----------------------------------------------------  --------------------------------------  -----------------------------------------  ---------------------------------------------  ------------------------------------------  ----------------------  -------------------------------------------------------------------------------------------------------------------------  -----------  ------------------
func@0x140008eb1                                                                       199,800                                           277,200                                            153,000                                                                                        0                                                   0                                                            0                                                   0                                                       0                                                     0                                                   0                                                   0                                                      0                                                          0                                                     0                                                  0                                         0                                                   0                                      0                                                         0                                                          0                                                       0                                                 15,001                                                     0                                                           0                                                                 252,018                                                       0                                                 0                                                               0                                                0                                                   0                                                     0                                                    0                                                720,001                                      0                               1,860,003                                         0                                     0                                                                         0                                       0                                                       0                                              0                                                        0                                                       0                                                        0                                                       0                                                       0                                                           0                                                      0                                                            0                                                       0                                                       0                                               0                                          0                                          0                                         0                                                 0                                                         0                                                        0                                                        0                                                         0                                                          0                                                             0                                                              0                                                              0                                                             0                                                              0                                                    0                                                    0                                                     0                                                    0                                                    0                                                     0                                                         0                                                                          0                                                                          0                                                                             0                                              0                                                                  0                                                                  0                                                                  0                                                                  0                                                             0                                                             0                                                       0                                                     0                                                     0                                                0                                                     0                                                     0                                                     0                                                     0                                                     0                                                     0                                                        0                                                        0                                                        0                                                        0                                              0                                           0                                                           0                                                  0                                                      0                                       0                                          0                                              0                                           0  prime95.exe             func@0x140008eb1                                                                                                           [Unknown]    0x140008eb1       
func@0x1c00dd4a0                                                                        21,600                                             7,200                                              3,600                                                                                        0                                                   0                                                            0                                                   0                                                       0                                                     0                                                   0                                                   0                                                      0                                                          0                                                     0                                                  0                                         0                                                   0                                      0                                                         0                                                          0                                                       0                                                      0                                                     0                                                           0                                                                       0                                                       0                                                 0                                                               0                                                0                                                   0                                                     0                                                    0                                                      0                                      0                                       0                                         0                                     0                                                                         0                                       0                                                       0                                              0                                                        0                                                       0                                                        0                                                       0                                                       0                                                           0                                                      0                                                            0                                                       0                                                       0                                               0                                          0                                          0                                         0                                                 0                                                         0                                                        0                                                        0                                                         0                                                          0                                                             0                                                              0                                                              0                                                             0                                                              0                                                    0                                                    0                                                     0                                                3,000                                                    0                                                     0                                                         0                                                                          0                                                                     60,000                                                                             0                                              0                                                                  0                                                                  0                                                                  0                                                                  0                                                             0                                                             0                                                       0                                                     0                                                     0                                          180,000                                                60,000                                                     0                                                     0                                                     0                                                     0                                                     0                                                        0                                                        0                                                        0                                                        0                                              0                                           0                                                           0                                                  0                                                      0                                       0                                          0                                              0                                           0  win32kfull.sys          func@0x1c00dd4a0                                                                                                           [Unknown]    0x1c00dd4a0       
func@0x1c00dee30                                                                        19,800                                             3,600                                              1,800                                                                                        0                                                   0                                                            0                                                   0                                                       0                                                     0                                                   0                                                   0                                                      0                                                          0                                                     0                                                  0                                         0                                                   0                                      0                                                         0                                                          0                                                       0                                                      0                                                     0                                                           0                                                                       0                                                       0                                                 0                                                               0                                                0                                                   0                                                     0                                                    0                                                      0                                 60,000                                       0                                         0                                     0                                                                         0                                       0                                                       0                                              0                                                        0                                                       0                                                        0                                                       0                                                       0                                                           0                                                      0                                                            0                                                       0                                                       0                                               0                                          0                                          0                                         0                                                 0                                                         0                                                        0                                                        0                                                         0                                                          0                                                             0                                                              0                                                              0                                                             0                                                              0                                                    0                                                    0                                                     0                                                    0                                                    0                                                     0                                                         0                                                                          0                                                                          0                                                                             0                                              0                                                                  0                                                                  0                                                                  0                                                                  0                                                             0                                                             0                                                       0                                                     0                                                60,000                                          180,000                                                     0                                                60,000                                                     0                                                     0                                                     0                                                     0                                                        0                                                        0                                                        0                                                        0                                              0                                           0                                                           0                                                  0                                                      0                                       0                                          0                                              0                                           0  win32kfull.sys          func@0x1c00dee30                                                                                                           [Unknown]    0x1c00dee30       
ExAcquirePushLockExclusiveEx                                                             9,000                                             3,600                                                  0                                                                                        0                                                   0                                                            0                                                   0                                                       0                                                     0                                                   0                                                   0                                                      0                                                          0                                                     0                                                  0                                         0                                                   0                                      0                                                         0                                                          0                                                       0                                                      0                                                     0                                                           0                                                                       0                                                       0                                                 0                                                               0                                                0                                                   0                                                     0                                                    0                                                      0                                      0                                       0                                         0                                     0                                                                         0                                       0                                                       0                                              0                                                        0                                                       0                                                        0                                                       0                                                       0                                                           0                                                      0                                                            0                                                       0                                                       0                                               0                                          0                                          0                                         0                                                 0                                                         0                                                        0                                                        0                                                         0                                                          0                                                             0                                                              0                                                              0                                                             0                                                              0                                                    0                                                    0                                                     0                                                    0                                                    0                                                     0                                                         0                                                                          0                                                                          0                                                                             0                                              0                                                                  0                                                                  0                                                                  0                                                                  0                                                             0                                                             0                                                       0                                                     0                                                     0                                                0                                                     0                                                     0                                                     0                                                     0                                                     0                                                     0                                                        0                                                        0                                                        0                                                        0                                         60,000                                           0                                                           0                                                  0                                                      0                                       0                                          0                                              0                                           0  ntoskrnl.exe            ExAcquirePushLockExclusiveEx                                                                                               [Unknown]    0x140207ac0       
ExReleasePushLockExclusiveEx                                                             9,000                                             7,200                                                  0                                                                                        0                                                   0                                                            0                                                   0                                                       0                                                     0                                                   0                                                   0                                                      0                                                          0                                                     0                                                  0                                         0                                                   0                                      0                                                         0                                                          0                                                       0                                                      0                                                     0                                                           0                                                                       0                                                       0                                                 0                                                               0                                                0                                                   0                                                     0                                                    0                                                      0                                      0                                       0                                         0                                     0                                                                         0                                       0                                                       0                                              0                                                        0                                                       0                                                        0                                                       0                                                       0                                                           0                                                      0                                                            0                                                       0                                                       0                                               0                                          0                                          0                                         0                                                 0                                                         0                                                        0                                                        0                                                         0                                                          0                                                             0                                                              0                                                              0                                                             0                                                              0                                                    0                                                    0                                                     0                                                    0                                                    0                                                     0                                                         0                                                                          0                                                                          0                                                                             0                                              0                                                                  0                                                                  0                                                                  0                                                                  0                                                             0                                                             0                                                       0                                                     0                                                     0                                                0                                                     0                                                     0                                                     0                                                     0                                                     0                                                     0                                                        0                                                        0                                                        0                                                        0                                              0                                           0                                                           0                                                  0                                                      0                                       0                                          0                                              0                                           0  ntoskrnl.exe            ExReleasePushLockExclusiveEx                                                                                               [Unknown]    0x140207850       
RtlQueryPerformanceCounter                                                               7,200                                             7,200                                              3,600                                                                                        0                                                   0                                                            0                                                   0                                                       0                                                     0                                                   0                                                   0                                                      0                                                          0                                                     0                                                  0                                         0                                                   0                                      0                                                         0                                                          0                                                       0                                                      0                                                     0                                                           0                                                                       0                                                       0                                                 0                                                               0                                                0                                                   0                                                     0                                                    0                                                      0                                      0                                       0                                         0                                     0                                                                         0                                       0                                                       0                                              0                                                        0                                                       0                                                        0                                                       0                                                       0                                                           0                                                      0                                                            0                                                       0                                                       0                                               0                                          0                                          0                                         0                                                 0                                                         0                                                        0                                                        0                                                         0                                                          0                                                             0                                                              0                                                              0                                                             0                                                              0                                                    0                                                    0                                                     0                                                    0                                                    0                                                     0                                                         0                                                                          0                                                                          0                                                                             0                                              0                                                                  0                                                                  0                                                                  0                                                                  0                                                             0                                                             0                                                       0                                                     0                                                     0                                                0                                                     0                                                     0                                                     0                                                     0                                                     0                                                     0                                                        0                                                        0                                                        0                                                        0                                              0                                           0                                                           0                                                  0                                                      0                                       0                                          0                                              0                                           0  ntdll.dll               RtlQueryPerformanceCounter                                                                                                 [Unknown]    0x180040150       
